id,location_id,location_code,period_kind,period_start,revenue,cogs,labor,rent,utilities,marketing,other_opex,ebitda,footfall
1f9abbdb-057c-4214-88e1-617988629dd1,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-26,13192,2902,3694,1583,528,396,660,3429,301
a12f1a38-21ad-4061-8d27-3b19e174190c,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-27,11303,2487,3165,1356,452,339,565,2939,244
08ab3606-8c00-459d-8ac9-b86cdd5e3559,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-28,9702,2134,2717,1164,388,291,485,2523,270
5c24eab6-69a8-423a-8ff1-0619e0c0a267,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-29,7699,1694,2156,924,308,231,385,2001,171
5578518d-6789-48c8-85ad-bf18fd5a0840,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-30,8859,1949,2481,1063,354,266,443,2303,196
65fe0018-9bcd-40e3-81b7-ea2f7ba54193,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,month_target,2026-06-01,241500,0,0,0,0,0,0,,
e9e2784a-f1bf-4b22-8093-477906ce39f3,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-01,7847,1726,2197,942,314,235,392,2041,172
88dd13e4-e95c-4397-8fdd-fc21378899b7,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-02,6492,1428,1818,779,260,195,325,1687,131
fdbcb51a-11f3-48eb-8a68-9be4d28ad60a,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-03,6954,1530,1947,834,278,209,348,1808,183
d3afe4eb-258b-4e56-8192-65d4556115ea,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-04,7392,1626,2070,887,296,222,370,1921,149
fdb302fd-40a3-4557-8eed-d15e57ba43bd,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-05,12124,2667,3395,1455,485,364,606,3152,262
a6599198-dc00-4962-8d19-e63477608b5d,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-06,11310,2488,3167,1357,452,339,566,2941,237
533a0534-0490-4cf9-86c4-03385819dd41,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-07,7547,1660,2113,906,302,226,377,1963,157
15e5ecf5-9623-436a-87d6-d4d9df8730ea,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-08,6154,1354,1723,738,246,185,308,1600,141
fd8ca8bb-a72c-47f3-86e3-1beae6b6c41a,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-09,8023,1765,2246,963,321,241,401,2086,212
86c8d4c9-fb5f-46d0-83ce-5e3da06acc17,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-10,6835,1504,1914,820,273,205,342,1777,146
f02f366f-8f70-411e-89f7-ff213b2846ee,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-11,8027,1766,2248,963,321,241,401,2087,220
5be28713-33b2-44ee-842e-89b3ad11bd21,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-12,11737,2582,3286,1408,469,352,587,3053,300
07d9e972-bcfb-4461-8de7-ad3b7dcfda0a,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-13,15121,3327,4234,1815,605,454,756,3930,336
e8601a0f-234a-4273-810a-23c0b7749c58,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-14,7967,1753,2231,956,319,239,398,2071,221
e73b2d0f-e162-4965-8387-282e18a10247,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-15,6207,1366,1738,745,248,186,310,1614,129
24499642-50ae-4565-86d8-4930664864e4,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-16,6487,1427,1816,778,259,195,324,1688,131
b5da7573-6d21-4af0-8d3a-64cfc6c29d68,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-17,6217,1368,1741,746,249,187,311,1615,176
1c180732-3110-4875-8f75-44a51ce011ec,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-18,7364,1620,2062,884,295,221,368,1914,199
fb930565-b838-467e-8ab7-311070b49bac,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-19,11700,2574,3276,1404,468,351,585,3042,251
887ad6fb-b6b3-4bcd-85d6-853934e704ad,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-20,14390,3166,4029,1727,576,432,720,3740,344
3094d7ce-2bbf-4082-8fba-f0d39b4953f2,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-21,7102,1562,1989,852,284,213,355,1847,164
c6df4827-8979-4ff3-853d-e7532a8c250f,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-22,7420,1632,2078,890,297,223,371,1929,175
dcbcd936-0349-4678-8222-d638c06fb00d,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-23,6684,1470,1872,802,267,201,334,1738,142
0b186146-e161-44a9-8943-ac8fa94f732d,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-24,7300,1606,2044,876,292,219,365,1898,191
1cf1943a-c3a4-4383-89c6-8db438d610e5,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-25,6042,1329,1692,725,242,181,302,1571,143
d9f1ef82-cde5-4500-8227-7e33ea2715f1,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-26,13317,2930,3729,1598,533,400,666,3461,304
6c93e6e6-7242-42d1-82bc-7e4c12273359,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-27,11411,2510,3195,1369,456,342,571,2968,246
9ebffc33-8df3-497e-8fa1-0392e5158c00,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-28,7990,1758,2237,959,320,240,400,2076,223
093174a6-bae7-4c75-864f-9abe47a365af,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-29,6340,1395,1775,761,254,190,317,1648,141
3a33c4b0-7800-4c9b-815c-281d120f1695,524c6d69-9c0c-410a-8fbf-c0c338ffe287,CAR-AP,day,2026-06-30,7296,1605,2043,876,292,219,365,1896,161
